movie_title,release_date,genre,MPAA_rating,director,animated,MovieSuccessLevel
Recess: School's Out,16-Feb-01,Comedy,G,Chuck Sheetz,Yes,C
D2: The Mighty Ducks,25-Mar-94,Comedy,PG,Sam Weisman,NO,B
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Yes,C
Young Black Stallion,25-Dec-03,Adventure,G,Simon Wincer,NO,D
What's Love Got to Do With It,9-Jun-93,Drama,R,Brian Gibson,NO,B
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,NO,S
Corky Romano,12-Oct-01,Comedy,PG-13,Rob Pritts,NO,C
The Waterboy,6-Nov-98,Comedy,PG-13,Frank Coraci,NO,A
Captain America: The Winter Soldier,4-Apr-14,Action,PG-13,Anthony Russo,NO,A
Pirates of the Caribbean: Dead Man’…,7-Jul-06,Adventure,PG-13,Gore Verbinski,NO,S
Ladder 49,1-Oct-04,Action,PG-13,Jay Russell,NO,B
Coyote Ugly,4-Aug-00,Drama,PG-13,David McNally,NO,B
The Sixth Man,28-Mar-97,Comedy,PG-13,Randall Miller,NO,C
Dick Tracy,15-Jun-90,Action,PG,Warren Beatty,NO,A
Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,Bill Duke,NO,B
DuckTales: The Movie - Treasure of th…,3-Aug-90,Adventure,G,Bob Hathcock,Yes,C
Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,Mark Herman,NO,D
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Yes,B
Ernest Goes to Jail,6-Apr-90,Comedy,PG,John R. Cherry III,NO,C
Ant-Man,17-Jul-15,Action,PG-13,Peyton Reed,NO,B
The Shaggy Dog,10-Mar-06,Comedy,PG,Brian Robbins,NO,B
The Life Aquatic with Steve Zissou,10-Dec-04,Comedy,R,Wes Anderson,NO,C
Bridge to Terabithia,16-Feb-07,Drama,PG,Gábor Csupó,NO,B
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,NO,A
Miami Rhapsody,27-Jan-95,Romantic Comedy,PG-13,David Frankel,NO,D
A Bug's Life,20-Nov-98,Adventure,G,John Lasseter,Yes,A
3 Men and a Little Lady,21-Nov-90,Comedy,PG,Emile Ardolino,NO,B
The Puppet Masters,21-Oct-94,Horror,R,Stuart Orme,NO,D
Signs,2-Aug-02,Thriller/Suspense,PG-13,M. Night Shyamalan,NO,A
Dead Presidents,4-Oct-95,Drama,R,Albert Hughes,NO,C
"McFarland, USA",20-Feb-15,Drama,PG,Niki Caro,NO,C
George Of The Jungle,16-Jul-97,Comedy,PG,Sam Weisman,NO,B
Bound by Honor,16-Apr-93,Crime,R,Taylor Hackford,NO,D
The Avengers,4-May-12,Action,PG-13,Joss Whedon,NO,S
Ten Things I Hate About You,31-Mar-99,Romantic Comedy,PG-13,Andre Paras,NO,C
Earth,22-Apr-09,Documentary,G,Kevin Nolting,NO,C
Hello Again,6-Nov-87,Comedy,PG,Tom Gustafson,NO,C
When a Man Loves a Woman,29-Apr-94,Drama,R,Luis Mandoki,NO,B
Unbreakable,22-Nov-00,Thriller/Suspense,PG-13,M. Night Shyamalan,NO,B
3 Men and a Baby,25-Nov-87,Comedy,PG,Leonard Nimoy,NO,A
X Games 3D: The Movie,21-Aug-09,Documentary,PG,Steven Lawrence,NO,D
Cars 2,24-Jun-11,Adventure,G,John Lasseter,Yes,A
The Princess Diaries 2: Royal Engagement,11-Aug-04,Romantic Comedy,G,Garry Marshall,NO,B
The Jungle Book 2,14-Feb-03,Adventure,G,Steve Trenbirth,Yes,C
Aspen Extreme,22-Jan-93,Romantic Comedy,PG-13,Patrick Hasburgh,NO,D
Noises Off...,20-Mar-92,Comedy,PG-13,Peter Bogdanovich,NO,D
He Got Game,1-May-98,Drama,R,Spike Lee,NO,C
Bringing Down the House,7-Mar-03,Comedy,PG-13,Adam Shankman,NO,B
Bon Voyage!,17-May-62,Comedy,Not Rated,Jean-Paul Rappeneau,NO,B
Doctor Strange,4-Nov-16,Adventure,PG-13,Scott Derrickson,NO,A
Flubber,26-Nov-97,Comedy,PG,Les Mayfield,NO,B
Roving Mars,27-Jan-06,Documentary,G,George Butler,NO,D
Captain Ron,18-Sep-92,Comedy,PG-13,Thom Eberhardt,NO,C
Shadow Conspiracy,31-Jan-97,Thriller/Suspense,R,George P. Cosmatos,NO,D
Good Morning Vietnam,23-Dec-87,Comedy,R,Barry Levinson,NO,A
Babes in Toyland,14-Dec-61,Musical,G,Clive Donner,NO,B
An Innocent Man,6-Oct-89,Drama,R,Peter Yates,NO,C
Summer of Sam,2-Jul-99,Drama,R,Spike Lee,NO,C
The Good Dinosaur,25-Nov-15,Adventure,PG,Peter Sohn,Yes,B
Angels in the Outfield,15-Jul-94,Comedy,PG,William Dear,NO,B
Tough Guys,3-Oct-86,Comedy,PG,Jeff Kanew,NO,C
Something Wicked This Way Comes,29-Apr-83,Horror,PG,Jack Clayton,NO,D
The Rocketeer,21-Jun-91,Action,PG,Joe Johnston,NO,B
Stakeout,5-Aug-87,Comedy,R,John Badham,NO,B
National Treasure 2: Book of Secrets,21-Dec-07,Adventure,PG,Jon Turteltaub,NO,A
Terminal Velocity,23-Sep-94,Action,PG-13,Deran Sarafian,NO,C
Apocalypto,8-Dec-06,Adventure,R,Mel Gibson,NO,C
Invincible,25-Aug-06,Drama,PG,Ericson Core,Yes,B
25th Hour,19-Dec-02,Drama,R,Spike Lee,NO,D
Mighty Joe Young,25-Dec-98,Adventure,PG,Ron Underwood,NO,B
Deceived,27-Sep-91,Thriller/Suspense,PG-13,Damian Harris,NO,C
Never Cry Wolf,7-Oct-83,Drama,PG,Carroll Ballard,NO,B
G-Force,24-Jul-09,Adventure,PG,Hoyt Yeatman,Yes,B
Feast of July,13-Oct-95,Drama,R,Christopher Menaul,NO,D
The Lookout,30-Mar-07,Drama,R,Scott Frank,NO,D
Cool Runnings,1-Oct-93,Comedy,PG,Jon Turteltaub,NO,B
Alice Through the Looking Glass,27-May-16,Adventure,PG,James Bobin,NO,B
The Devil and Max Devlin,1-Jan-81,Fantasy,PG,Steven Hilliard Stern,NO,C
The Chronicles of Narnia: Prince Caspian,16-May-08,Adventure,PG,Andrew Adamson,NO,B
The Insider,5-Nov-99,Drama,R,Michael Mann,NO,C
Camp Nowhere,26-Aug-94,Comedy,PG,Jonathan Prince,NO,C
The Rock,7-Jun-96,Action,R,Michael Bay,NO,A
Green Card,25-Dec-90,Romantic Comedy,PG-13,Peter Weir,NO,C
Real Steel,7-Oct-11,Action,PG-13,Shawn Levy,NO,B
A Kid in King Arthur's Court,11-Aug-95,Adventure,PG,Michael Gottlieb,NO,C
The Last Flight of Noah’s Ark,25-Jun-80,Adventure,G,Charles Jarrott,NO,C
African Cats,22-Apr-11,Documentary,G,Alastair Fothergill,NO,D
Toy Story 3D Double Feature,2-Oct-09,Adventure,G,Unknown,Yes,C
Into the Woods,25-Dec-14,Musical,PG,Rob Marshall,NO,B
Finding Nemo,30-May-03,Adventure,G,Andrew Stanton,Yes,S
The Good Mother,4-Nov-88,Drama,PG,Steve Antin,NO,D
The Hundred-Foot Journey,8-Aug-14,Romantic Comedy,PG,Lasse Hallström,NO,C
Pearl Harbor,25-May-01,Action,PG-13,Michael Bay,NO,A
Pirates of the Caribbean: At World’…,24-May-07,Adventure,PG-13,Gore Verbinski,NO,A
Color of Night,19-Aug-94,Thriller/Suspense,R,Richard Rush,NO,C
Romy and Michele's High School Reunion,25-Apr-97,Comedy,R,David Mirkin,NO,C
Cheetah,18-Aug-89,Adventure,TV-G,Oz Scott,NO,D
Jack,9-Aug-96,Drama,PG-13,Christopher McQuarrie,NO,B
Monsters University,21-Jun-13,Adventure,G,Dan Scanlon,Yes,A
The Fifth Estate,18-Oct-13,Drama,R,Bill Condon,NO,D
Before and After,23-Feb-96,Drama,PG-13,Barbet Schroeder,NO,D
Moonlight Mile,27-Sep-02,Drama,PG-13,Brad Silberling,NO,D
A Stranger Among Us,17-Jul-92,Drama,PG-13,Sidney Lumet,NO,C
The Lizzie McGuire Movie,2-May-03,Comedy,PG,Jim Fall,NO,C
Krippendorf's Tribe,27-Feb-98,Comedy,PG-13,Todd Holland,NO,D
crazy/beautiful,29-Jun-01,Drama,PG-13,John Stockwell,NO,C
Adventures in Babysitting,3-Jul-87,Comedy,PG-13,John Schultz,NO,B
The Game Plan,22-Sep-07,Comedy,PG,Andy Fickman,NO,B
Splash,9-Mar-84,Comedy,PG,Ron Howard,NO,B
Who Framed Roger Rabbit?,22-Jun-88,Comedy,PG,Robert Zemeckis,Yes,A
The Light Between Oceans,2-Sep-16,Drama,PG-13,Derek Cianfrance,NO,D
The Guardian,29-Sep-06,Action,PG-13,Andrew Davis,NO,B
The Sword in the Stone,25-Dec-63,Adventure,G,Wolfgang Reitherman,Yes,B
Mr. Holland's Opus,29-Dec-95,Drama,PG,Stephen Herek,NO,B
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Yes,C
The Preacher's Wife,13-Dec-96,Drama,PG,Penny Marshall,NO,B
Sarafina!,18-Sep-92,Drama,PG-13,Darrell James Roodt,NO,D
Trenchcoat,11-Mar-83,Comedy,PG,Michael Tuchner,NO,D
Confessions of a Teenage Drama Queen,20-Feb-04,Comedy,PG,Sara Sugarman,NO,C
Around the World in 80 Days,16-Jun-04,Adventure,PG,Frank Coraci,NO,C
Blaze,13-Dec-89,Drama,R,Ethan Hawke,Yes,C
Toy Story,22-Nov-95,Adventure,G,John Lasseter,Yes,A
Prince of Persia: Sands of Time,28-May-10,Action,PG-13,Mike Newell,NO,B
Eddie,31-May-96,Comedy,PG-13,Dexter Fletcher,NO,C
White Fang 2: Myth of the White Wolf,15-Apr-94,Adventure,PG,Ken Olin,NO,D
White Squall,2-Feb-96,Adventure,PG-13,Ridley Scott,NO,D
The Invisible,27-Apr-07,Thriller/Suspense,PG-13,Leigh Whannell,NO,C
Guilty as Sin,4-Jun-93,Thriller/Suspense,R,Sidney Lumet,NO,C
Operation Dumbo Drop,28-Jul-95,Adventure,PG,Simon Wincer,NO,C
Ghosts of the Abyss,11-Apr-03,Documentary,G,James Cameron,NO,C
Scenes from a Mall,22-Feb-91,Comedy,R,Paul Mazursky,NO,D
The BFG,1-Jul-16,Adventure,PG,Steven Spielberg,NO,C
Tron,9-Jul-82,Action,PG,Joseph Kosinski,NO,B
Firelight,4-Sep-98,Drama,R,William Nicholson,NO,D
Delivery Man,22-Nov-13,Comedy,PG-13,Ken Scott,NO,C
New York Stories,1-Mar-89,Drama,PG,Francis Ford Coppola,NO,C
Disorganized Crime,14-Apr-89,Comedy,R,Jim Kouf,NO,D
Tom and Huck,22-Dec-95,Adventure,PG,Peter Hewitt,NO,C
Keeping the Faith,14-Apr-00,Romantic Comedy,PG-13,Edward Norton,NO,C
Grosse Pointe Blank,11-Apr-97,Black Comedy,R,George Armitage,NO,C
Indian Summer,23-Apr-93,Comedy,R,Mike Binder,NO,C
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Yes,B
Billy Bathgate,1-Nov-91,Drama,R,Robert Benton,NO,C
3 Ninjas Kick Back,6-May-94,Action,PG,Charles T. Kanganis,NO,C
My Boyfriend's Back,6-Aug-93,Comedy,PG-13,Bob Balaban,NO,D
Goal! The Dream Begins,12-May-06,Drama,PG,Danny Cannon,NO,D
Country,29-Sep-84,Drama,PG-13,Francis Lee,NO,C
Big Trouble,5-Apr-02,Comedy,PG-13,Barry Sonnenfeld,NO,D
People Like Us,29-Jun-12,Drama,PG-13,Alex Kurtzman,NO,D
Mars Needs Moms,11-Mar-11,Adventure,PG,Simon Wells,Yes,C
Angie,4-Mar-94,Comedy,R,Martha Coolidge,NO,D
Deuce Bigalow: Male Gigolo,10-Dec-99,Comedy,R,Mike Mitchell,NO,B
Veronica Guerin,17-Oct-03,Drama,R,Joel Schumacher,NO,D
Max Keeble's Big Move,5-Oct-01,Comedy,PG,Tim Hill,NO,C
The Scarlet Letter,13-Oct-95,Drama,R,Roland Joffé,NO,C
D3: The Mighty Ducks,4-Oct-96,Comedy,PG,Rob Lieberman,NO,C
Up,29-May-09,Adventure,PG,Darrell Van Citters,NO,A
Alive,15-Jan-93,Adventure,R,Santiago Menghini,NO,B
Can't Buy Me Love,14-Aug-87,Romantic Comedy,PG-13,Steve Rash,NO,C
The Hoax,6-Apr-07,Drama,R,Lasse Hallström,NO,D
Fantasia,13-Nov-40,Musical,G,David Hand,Yes,S
Crimson Tide,12-May-95,Action,R,Tony Scott,NO,B
Ransom,8-Nov-96,Action,R,Ron Howard,NO,A
Pretty Woman,23-Mar-90,Romantic Comedy,R,Garry Marshall,NO,A
Inspector Gadget,23-Jul-99,Comedy,PG,David Kellogg,NO,B
Winnie the Pooh,15-Jul-11,Adventure,G,Stephen J. Anderson,Yes,C
The Tigger Movie,11-Feb-00,Adventure,G,Jun Falkenstein,Yes,B
Heavy Weights,17-Feb-95,Comedy,PG,Steven Brill,NO,C
What About Bob?,17-May-91,Comedy,PG,Frank Oz,NO,B
Condorman,7-Aug-81,Action,G,Charles Jarrott,NO,D
The Haunted Mansion,26-Nov-03,Comedy,PG,Rob Minkoff,NO,B
The Hitchhiker's Guide to the Galaxy,29-Apr-05,Comedy,PG,Garth Jennings,NO,C
Bedknobs and Broomsticks,7-Oct-71,Musical,G,Robert Stevenson,Yes,B
Pooh's Heffalump Movie,11-Feb-05,Adventure,G,Frank Nissen,Yes,C
Open Range,15-Aug-03,Western,R,Kevin Costner,NO,B
D.O.A.,18-Mar-88,Thriller/Suspense,PG-13,Annabel Jankel,NO,C
Meet the Deedles,27-Mar-98,Comedy,PG,Steve Boyum,NO,D
A Beautiful Planet,29-Apr-16,Documentary,G,Toni Myers,NO,D
Sister Act,29-May-92,Comedy,PG,Emile Ardolino,NO,A
Strange Magic,23-Jan-15,Adventure,PG,Gary Rydstrom,Yes,D
The Many Adventures of Winnie the Pooh,11-Mar-77,Animation,G,Wolfgang Reitherman,Yes,D
Quiz Show,14-Sep-94,Drama,PG-13,Robert Redford,NO,C
While You Were Sleeping,21-Apr-95,Romantic Comedy,PG,Jon Turteltaub,NO,B
Bedtime Stories,25-Dec-08,Comedy,PG,Adam Shankman,NO,B
"The Chronicles of Narnia: The Lion, t…",9-Dec-05,Adventure,PG,Andrew Adamson,NO,A
Instinct,4-Jun-99,Drama,R,Paul Verhoeven,NO,C
Step Up,11-Aug-06,Drama,PG-13,Anne Fletcher,NO,B
G.I. Jane,22-Aug-97,Drama,R,Ridley Scott,NO,B
Oscar,26-Apr-91,Comedy,PG,Éric-Emmanuel Schmitt,NO,C
The Parent Trap,29-Jul-98,Comedy,PG,Nancy Meyers,NO,B
Primeval,12-Jan-07,Adventure,R,Michael Katleman,NO,D
The Lone Ranger,2-Jul-13,Western,PG-13,Gore Verbinski,NO,B
"Monsters, Inc.",2-Nov-01,Adventure,G,Pete Docter,Yes,A
Reign of Fire,19-Feb-02,Action,PG-13,Rob Bowman,NO,C
Running Brave,4-Nov-83,Drama,PG,Donald Shebib,NO,D
Dinosaur,19-May-00,Adventure,PG,Ralph Zondag,Yes,A
Rushmore,11-Dec-98,Black Comedy,R,Wes Anderson,NO,C
Freaky Friday,21-Jan-77,Comedy,PG,Mark Waters,NO,B
The 13th Warrior,27-Aug-99,Action,R,John McTiernan,NO,C
Brave,22-Jun-12,Adventure,PG,Brenda Chapman,Yes,A
Eight Below,17-Feb-06,Adventure,PG,Frank Marshall,NO,B
Gake no ue no Ponyo,14-Aug-09,Adventure,G,Hayao Miyazaki,Yes,D
Queen of Katwe,23-Sep-16,Drama,PG,Mira Nair,NO,D
Straight Talk,3-Apr-92,Comedy,PG,Barnet Kellman,NO,C
Holy Man,9-Oct-98,Comedy,PG,Stephen Herek,NO,C
The Sorcerer's Apprentice,14-Jul-10,Adventure,PG,Jon Turteltaub,NO,C
Stella,2-Feb-90,Drama,PG-13,Thomas Sieben,NO,C
An American Werewolf in Paris,25-Dec-97,Horror,R,Anthony Waller,NO,C
The Mighty Ducks,2-Oct-92,Comedy,PG,Stephen Herek,NO,B
Tall Tale,24-Mar-95,Western,PG,Jeremiah S. Chechik,NO,D
Tangled,24-Nov-10,Adventure,PG,Nathan Greno,Yes,A
Ed Wood,30-Sep-94,Comedy,R,Tim Burton,NO,D
The Jerky Boys,3-Feb-95,Comedy,R,James Melkonian,NO,D
The Rich Man's Wife,13-Sep-96,Thriller/Suspense,R,Amy Holden Jones,NO,D
"20,000 Leagues Under the Sea",23-Dec-54,Adventure,G,Richard Fleischer,NO,S
Super Mario Bros.,28-May-93,Action,PG,Annabel Jankel,NO,C
The Proposal,19-Jun-09,Romantic Comedy,PG-13,Anne Fletcher,NO,B
Race to Witch Mountain,13-Mar-09,Adventure,PG,Andy Fickman,NO,B
The Adventures of Huck Finn,2-Apr-93,Adventure,PG,Stephen Sommers,NO,C
Jefferson in Paris,31-Mar-95,Drama,PG-13,James Ivory,NO,D
The Jungle Book,15-Apr-16,Adventure,PG,Wolfgang Reitherman,NO,A
Sky High,29-Jul-05,Adventure,PG,Mike Mitchell,NO,B
Toy Story 2,19-Nov-99,Adventure,G,John Lasseter,Yes,A
The Rescuers,22-Jun-77,Adventure,G,Wolfgang Reitherman,Yes,B
Remember the Titans,29-Sep-00,Drama,PG,Boaz Yakin,NO,B
A Lot Like Love,22-Apr-05,Comedy,PG-13,Nigel Cole,NO,C
3 Ninjas,7-Aug-92,Action,PG,Jon Turteltaub,NO,C
Flight of the Navigator,30-Jul-86,Adventure,PG,Randal Kleiser,NO,C
America's Heart and Soul,2-Jul-04,Documentary,Not Rated,Louis Schwartsberg,NO,D
