,movie_title,release_date,genre,MPAA_rating,director,year,month,day,animated,revenue
0,Recess: School's Out,2/16/2001,Comedy,G,Chuck Sheetz,2001,2,16,YES,"$54,656,124 "
1,D2: The Mighty Ducks,3/25/1994,Comedy,PG,Sam Weisman,1994,3,25,NO,"$94,226,333 "
2,Home on the Range,4/2/2004,Comedy,PG,Will Finn,2004,4,2,YES,"$67,910,166 "
3,Young Black Stallion,12/25/2003,Adventure,G,Simon Wincer,2003,12,25,NO,"$9,254,344 "
4,What's Love Got to Do With It,6/9/1993,Drama,R,Brian Gibson,1993,6,9,NO,"$79,618,610 "
5,Lady and the Tramp,6/22/2055,Drama,G,Hamilton Luske,1955,6,22,NO,"$1,236,035,515 "
6,Corky Romano,10/12/2001,Comedy,PG-13,Rob Pritts,2001,10,12,NO,"$35,705,805 "
7,The Waterboy,11/6/1998,Comedy,PG-13,Frank Coraci,1998,11,6,NO,"$288,691,833 "
8,Captain America: The Winter Soldier,4/4/2014,Action,PG-13,Anthony Russo,2014,4,4,NO,"$268,013,076 "
9,Pirates of the Caribbean: Dead Man’…,7/7/2006,Adventure,PG-13,Gore Verbinski,2006,7,7,NO,"$544,817,142 "
10,Ladder 49,10/1/2004,Action,PG-13,Jay Russell,2004,10,1,NO,"$101,161,045 "
11,Coyote Ugly,8/4/2000,Drama,PG-13,David McNally,2000,8,4,NO,"$95,070,168 "
12,The Sixth Man,3/28/1997,Comedy,PG-13,Randall Miller,1997,3,28,NO,"$27,117,599 "
13,Dick Tracy,6/15/1990,Action,PG,Warren Beatty,1990,6,15,NO,"$207,231,621 "
14,Sister Act 2 Back in the Habit,12/10/1993,Comedy,PG,Bill Duke,1993,12,10,YES,"$116,965,668 "
15,DuckTales: The Movie - Treasure of th…,8/3/1990,Adventure,G,Bob Hathcock,1990,8,3,NO,"$36,107,823 "
16,Blame it on the Bellboy,3/6/1992,Comedy,PG-13,Mark Herman,1992,3,6,YES,"$5,872,667 "
17,The Hunchback of Notre Dame,6/21/1996,Adventure,G,Gary Trousdale,1996,6,21,NO,"$190,988,799 "
18,Ernest Goes to Jail,4/6/1990,Comedy,PG,John R. Cherry III,1990,4,6,NO,"$49,999,822 "
19,Ant-Man,7/17/2015,Action,PG-13,NO_DIRECTOR,2015,7,17,NO,"$180,202,163 "
20,The Shaggy Dog,3/10/2006,Comedy,PG,Brian Robbins,2006,3,10,NO,"$78,667,428 "
21,The Life Aquatic with Steve Zissou,12/10/2004,Comedy,R,Wes Anderson,2004,12,10,NO,"$32,198,655 "
22,Bridge to Terabithia,2/16/2007,Drama,PG,Gábor Csupó,2007,2,16,YES,"$100,760,721 "
23,Beauty and the Beast,11/13/1991,Musical,G,Gary Trousdale,1991,11,13,NO,"$363,017,667 "
24,Miami Rhapsody,1/27/1995,Romantic Comedy,PG-13,David Frankel,1995,1,27,NO,"$9,857,435 "
25,A Bug's Life,11/20/1998,Adventure,G,John Lasseter,1998,11,20,NO,"$288,981,698 "
26,3 Men and a Little Lady,11/21/1990,Comedy,PG,Emile Ardolino,1990,11,21,NO,"$143,108,869 "
27,The Puppet Masters,10/21/1994,Horror,R,Stuart Orme,1994,10,21,NO,"$17,727,017 "
28,Signs,8/2/2002,Thriller/Suspense,PG-13,M. Night Shyamalan,2002,8,2,NO,"$330,754,439 "
29,Dead Presidents,10/4/1995,Drama,R,Albert Hughes,1995,10,4,NO,"$46,741,467 "
30,"McFarland, USA",2/20/2015,Drama,PG,Niki Caro,2015,2,20,NO,"$44,480,275 "
31,George Of The Jungle,7/16/1997,Comedy,PG,Sam Weisman,1997,7,16,NO,"$193,326,632 "
32,Bound by Honor,4/16/1993,Crime,R,Taylor Hackford,1993,4,16,NO,"$9,156,084 "
33,The Avengers,5/4/2012,Action,PG-13,Joss Whedon,2012,5,4,NO,"$660,081,224 "
34,Ten Things I Hate About You,3/31/1999,Romantic Comedy,PG-13,Andre Paras,1999,3,31,NO,"$63,354,375 "
35,Earth,4/22/2009,Documentary,G,NO_DIRECTOR,2009,4,22,NO,"$35,981,010 "
36,Hello Again,11/6/1987,Comedy,PG,Tom Gustafson,1987,11,6,YES,"$44,024,529 "
37,When a Man Loves a Woman,4/29/1994,Drama,R,Luis Mandoki,1994,4,29,NO,"$103,354,194 "
38,Unbreakable,11/22/2000,Thriller/Suspense,PG-13,NO_DIRECTOR,2000,11,22,YES,"$148,208,901 "
39,3 Men and a Baby,11/25/1987,Comedy,PG,Leonard Nimoy,1987,11,25,NO,"$353,334,607 "
40,X Games 3D: The Movie,8/21/2009,Documentary,PG,Steven Lawrence,2009,8,21,NO,"$1,563,976 "
41,Cars 2,6/24/2011,Adventure,G,John Lasseter,2011,6,24,NO,"$203,522,177 "
42,The Princess Diaries 2: Royal Engagement,8/11/2004,Romantic Comedy,G,Garry Marshall,2004,8,11,NO,"$129,164,207 "
43,The Jungle Book 2,2/14/2003,Adventure,G,Steve Trenbirth,2003,2,14,NO,"$66,966,883 "
44,Aspen Extreme,1/22/1993,Romantic Comedy,PG-13,Patrick Hasburgh,1993,1,22,NO,"$15,970,955 "
45,Noises Off...,3/20/1992,Comedy,PG-13,Peter Bogdanovich,1992,3,20,NO,"$4,631,720 "
46,He Got Game,5/1/1998,Drama,R,Spike Lee,1998,5,1,NO,"$38,766,948 "
47,Bringing Down the House,3/7/2003,Comedy,PG-13,Adam Shankman,2003,3,7,NO,"$185,481,530 "
48,Bon Voyage!,5/17/2062,Comedy,Not Rated,Jean-Paul Rappeneau,1962,5,17,NO,"$109,581,646 "
49,Doctor Strange,11/4/2016,Adventure,PG-13,NO_DIRECTOR,2016,11,4,NO,"$232,532,923 "
50,Flubber,11/26/1997,Comedy,PG,Les Mayfield,1997,11,26,NO,"$170,406,423 "
51,Roving Mars,1/27/2006,Documentary,G,George Butler,2006,1,27,YES,"$12,948,025 "
52,Captain Ron,9/18/1992,Comedy,PG-13,Thom Eberhardt,1992,9,18,NO,"$45,741,576 "
53,Shadow Conspiracy,1/31/1997,Thriller/Suspense,R,George P. Cosmatos,1997,1,31,NO,"$3,957,025 "
54,Good Morning Vietnam,12/23/1987,Comedy,R,Barry Levinson,1987,12,23,NO,"$254,414,837 "
55,Babes in Toyland,12/14/2061,Musical,G,NO_DIRECTOR,1961,12,14,NO,"$124,841,160 "
56,An Innocent Man,10/6/1989,Drama,R,Peter Yates,1989,10,6,NO,"$40,983,414 "
57,Summer of Sam,7/2/1999,Drama,R,Spike Lee,1999,7,2,NO,"$32,007,656 "
58,The Good Dinosaur,11/25/2015,Adventure,PG,Peter Sohn,2015,11,25,NO,"$123,087,120 "
59,Angels in the Outfield,7/15/1994,Comedy,PG,William Dear,1994,7,15,NO,"$103,798,152 "
60,Tough Guys,10/3/1986,Comedy,PG,Jeff Kanew,1986,10,3,NO,"$48,758,184 "
61,Something Wicked This Way Comes,4/29/1983,Horror,PG,Jack Clayton,1983,4,29,NO,"$15,136,765 "
62,The Rocketeer,6/21/1991,Action,PG,Joe Johnston,1991,6,21,NO,"$93,256,673 "
63,Stakeout,8/5/1987,Comedy,R,John Badham,1987,8,5,YES,"$141,592,160 "
64,National Treasure 2: Book of Secrets,12/21/2007,Adventure,PG,Jon Turteltaub,2007,12,21,NO,"$267,003,525 "
65,Terminal Velocity,9/23/1994,Action,PG-13,Deran Sarafian,1994,9,23,NO,"$34,048,315 "
66,Apocalypto,12/8/2006,Adventure,R,Mel Gibson,2006,12,8,NO,"$64,959,548 "
67,Invincible,8/25/2006,Drama,PG,NO_DIRECTOR,2006,8,25,NO,"$74,398,864 "
68,25th Hour,12/19/2002,Drama,R,Spike Lee,2002,12,19,NO,"$18,325,463 "
69,Mighty Joe Young,12/25/1998,Adventure,PG,Ron Underwood,1998,12,25,NO,"$87,906,042 "
70,Deceived,9/27/1991,Thriller/Suspense,PG-13,NO_DIRECTOR,1991,9,27,NO,"$57,544,453 "
71,Never Cry Wolf,10/7/1983,Drama,PG,Carroll Ballard,1983,10,7,NO,"$70,669,955 "
72,G-Force,7/24/2009,Adventure,PG,Hoyt Yeatman,2009,7,24,NO,"$134,246,932 "
73,Feast of July,10/13/1995,Drama,R,Christopher Menaul,1995,10,13,NO,"$568,342 "
74,The Lookout,3/30/2007,Drama,R,Scott Frank,2007,3,30,NO,"$5,637,048 "
75,Cool Runnings,10/1/1993,Comedy,PG,Jon Turteltaub,1993,10,1,NO,"$140,392,731 "
76,Alice Through the Looking Glass,5/27/2016,Adventure,PG,James Bobin,2016,5,27,NO,"$77,042,381 "
77,The Devil and Max Devlin,1/1/1981,Fantasy,PG,Steven Hilliard Stern,1981,1,1,NO,"$48,517,980 "
78,The Chronicles of Narnia: Prince Caspian,5/16/2008,Adventure,PG,Andrew Adamson,2008,5,16,NO,"$166,277,038 "
79,The Insider,11/5/1999,Drama,R,Michael Mann,1999,11,5,YES,"$47,794,214 "
80,Camp Nowhere,8/26/1994,Comedy,PG,Jonathan Prince,1994,8,26,NO,"$21,576,332 "
81,The Rock,6/7/1996,Action,R,Michael Bay,1996,6,7,NO,"$255,702,705 "
82,Green Card,12/25/1990,Romantic Comedy,PG-13,Peter Weir,1990,12,25,NO,"$59,679,131 "
83,Real Steel,10/7/2011,Action,PG-13,Shawn Levy,2011,10,7,NO,"$90,848,019 "
84,A Kid in King Arthur's Court,8/11/1995,Adventure,PG,Michael Gottlieb,1995,8,11,NO,"$25,981,285 "
85,The Last Flight of Noah’s Ark,6/25/1980,Adventure,G,Charles Jarrott,1980,6,25,NO,"$34,472,116 "
86,African Cats,4/22/2011,Documentary,G,Alastair Fothergill,2011,4,22,YES,"$16,401,551 "
87,Toy Story 3D Double Feature,10/2/2009,Adventure,G,NO_DIRECTOR,2009,10,2,NO,"$34,509,545 "
88,Into the Woods,12/25/2014,Musical,PG,Rob Marshall,2014,12,25,NO,"$130,894,237 "
89,Finding Nemo,5/30/2003,Adventure,G,Andrew Stanton,2003,5,30,NO,"$518,148,559 "
90,The Good Mother,11/4/1988,Drama,R,Steve Antin,1988,11,4,NO,"$9,772,655 "
91,The Hundred-Foot Journey,8/8/2014,Romantic Comedy,PG,Lasse Hallström,2014,8,8,NO,"$55,961,409 "
92,Pearl Harbor,5/25/2001,Action,PG-13,Michael Bay,2001,5,25,NO,"$295,705,112 "
93,Pirates of the Caribbean: At World’…,5/24/2007,Adventure,PG-13,Gore Verbinski,2007,5,24,NO,"$379,129,960 "
94,Color of Night,8/19/1994,Thriller/Suspense,R,Richard Rush,1994,8,19,NO,"$40,804,816 "
95,Romy and Michele's High School Reunion,4/25/1997,Comedy,R,David Mirkin,1997,4,25,NO,"$53,693,680 "
96,Cheetah,8/18/1989,Adventure,UNKNOWN,NO_DIRECTOR,1989,8,18,NO,"$16,653,473 "
97,Jack,8/9/1996,Drama,PG-13,NO_DIRECTOR,1996,8,9,NO,"$111,792,852 "
98,Monsters University,6/21/2013,Adventure,G,Dan Scanlon,2013,6,21,YES,"$278,395,641 "
99,The Fifth Estate,10/18/2013,Drama,R,Bill Condon,2013,10,18,NO,"$3,374,251 "
100,Before and After,2/23/1996,Drama,PG-13,Barbet Schroeder,1996,2,23,YES,"$16,482,589 "
101,Moonlight Mile,9/27/2002,Drama,PG-13,Brad Silberling,2002,9,27,NO,"$9,909,094 "
102,A Stranger Among Us,7/17/1992,Drama,PG-13,Sidney Lumet,1992,7,17,NO,"$24,950,752 "
103,The Lizzie McGuire Movie,5/2/2003,Comedy,PG,Jim Fall,2003,5,2,NO,"$59,743,191 "
104,Krippendorf's Tribe,2/27/1998,Comedy,PG-13,Todd Holland,1998,2,27,NO,"$13,608,633 "
105,crazy/beautiful,6/29/2001,Drama,PG-13,NO_DIRECTOR,2001,6,29,YES,"$25,214,223 "
106,Adventures in Babysitting,7/3/1987,Comedy,PG-13,John Schultz,1987,7,3,NO,"$72,853,569 "
107,The Game Plan,9/22/2007,Comedy,PG,Andy Fickman,2007,9,22,NO,"$111,010,758 "
108,Splash,3/9/1984,Comedy,PG,Ron Howard,1984,3,9,NO,"$157,057,661 "
109,Who Framed Roger Rabbit?,6/22/1988,Comedy,PG,NO_DIRECTOR,1988,6,22,NO,"$316,250,084 "
110,The Light Between Oceans,9/2/2016,Drama,PG-13,Derek Cianfrance,2016,9,2,NO,"$12,545,979 "
111,The Guardian,9/29/2006,Action,PG-13,Andrew Davis,2006,9,29,NO,"$70,801,353 "
112,The Sword in the Stone,12/25/2063,Adventure,G,Wolfgang Reitherman,1963,12,25,NO,"$153,870,834 "
113,Mr. Holland's Opus,12/29/1995,Drama,PG,Stephen Herek,1995,12,29,NO,"$157,508,868 "
114,The Rescuers Down Under,11/16/1990,Adventure,G,Mike Gabriel,1990,11,16,NO,"$55,796,728 "
115,The Preacher's Wife,12/13/1996,Drama,PG,Penny Marshall,1996,12,13,NO,"$91,076,877 "
116,Sarafina!,9/18/1992,Drama,PG-13,Darrell James Roodt,1992,9,18,NO,"$14,841,352 "
117,Trenchcoat,3/11/1983,Comedy,PG,Michael Tuchner,1983,3,11,NO,"$11,519,089 "
118,Confessions of a Teenage Drama Queen,2/20/2004,Comedy,PG,Sara Sugarman,2004,2,20,NO,"$39,816,568 "
119,Around the World in 80 Days,6/16/2004,Adventure,PG,NO_DIRECTOR,2004,6,16,NO,"$32,585,356 "
120,Blaze,12/13/1989,Drama,R,NO_DIRECTOR,1989,12,13,YES,"$39,884,640 "
121,Toy Story,11/22/1995,Adventure,G,John Lasseter,1995,11,22,NO,"$370,409,631 "
122,Prince of Persia: Sands of Time,5/28/2010,Action,PG-13,NO_DIRECTOR,2010,5,28,NO,"$96,971,361 "
123,Eddie,5/31/1996,Comedy,PG-13,NO_DIRECTOR,1996,5,31,NO,"$59,828,966 "
124,White Fang 2: Myth of the White Wolf,4/15/1994,Adventure,PG,Ken Olin,1994,4,15,NO,"$18,083,994 "
125,White Squall,2/2/1996,Adventure,PG-13,Ridley Scott,1996,2,2,NO,"$19,509,726 "
126,The Invisible,4/27/2007,Thriller/Suspense,PG-13,NO_DIRECTOR,2007,4,27,YES,"$25,202,168 "
127,Guilty as Sin,6/4/1993,Thriller/Suspense,R,Sidney Lumet,1993,6,4,NO,"$46,064,723 "
128,Operation Dumbo Drop,7/28/1995,Adventure,PG,Simon Wincer,1995,7,28,NO,"$47,809,421 "
129,Ghosts of the Abyss,4/11/2003,Documentary,G,James Cameron,2003,4,11,NO,"$23,803,108 "
130,Scenes from a Mall,2/22/1991,Comedy,R,Paul Mazursky,1991,2,22,NO,"$19,149,495 "
131,The BFG,7/1/2016,Adventure,PG,Steven Spielberg,2016,7,1,NO,"$55,483,770 "
132,Tron,7/9/1982,Action,UNKNOWN,NO_DIRECTOR,1982,7,9,NO,"$77,184,895 "
133,Firelight,9/4/1998,Drama,R,William Nicholson,1998,9,4,NO,"$1,409,943 "
134,Delivery Man,11/22/2013,Comedy,PG-13,Ken Scott,2013,11,22,YES,"$31,787,136 "
135,New York Stories,3/1/1989,Drama,PG,Francis Ford Coppola,1989,3,1,NO,"$22,740,861 "
136,Disorganized Crime,4/14/1989,Comedy,R,Jim Kouf,1989,4,14,NO,"$15,233,465 "
137,Tom and Huck,12/22/1995,Adventure,PG,Peter Hewitt,1995,12,22,NO,"$45,911,517 "
138,Keeping the Faith,4/14/2000,Romantic Comedy,PG-13,Edward Norton,2000,4,14,NO,"$57,925,202 "
139,Grosse Pointe Blank,4/11/1997,Black Comedy,R,George Armitage,1997,4,11,YES,"$51,579,764 "
140,Indian Summer,4/23/1993,Comedy,R,NO_DIRECTOR,1993,4,23,YES,"$29,968,953 "
141,The Princess and the Frog,11/25/2009,Adventure,G,Ron Clements,2009,11,25,NO,"$116,316,457 "
142,Billy Bathgate,11/1/1991,Drama,R,Robert Benton,1991,11,1,NO,"$31,167,691 "
143,3 Ninjas Kick Back,5/6/1994,Action,PG,Charles T. Kanganis,1994,5,6,NO,"$24,267,154 "
144,My Boyfriend's Back,8/6/1993,Comedy,PG-13,Bob Balaban,1993,8,6,NO,"$6,554,384 "
145,Goal! The Dream Begins,5/12/2006,Drama,PG,Danny Cannon,2006,5,12,YES,"$5,512,647 "
146,Country,9/29/1984,Drama,UNKNOWN,NO_DIRECTOR,1984,9,29,YES,"$21,075,000 "
147,Big Trouble,4/5/2002,Comedy,PG-13,NO_DIRECTOR,2002,4,5,NO,"$10,537,188 "
148,People Like Us,6/29/2012,Drama,PG-13,Alex Kurtzman,2012,6,29,NO,"$13,165,822 "
149,Mars Needs Moms,3/11/2011,Adventure,PG,Simon Wells,2011,3,11,NO,"$22,741,603 "
150,Angie,3/4/1994,Comedy,R,NO_DIRECTOR,1994,3,4,NO,"$19,116,981 "
151,Deuce Bigalow: Male Gigolo,12/10/1999,Comedy,R,Mike Mitchell,1999,12,10,NO,"$106,921,374 "
152,Veronica Guerin,10/17/2003,Drama,R,Joel Schumacher,2003,10,17,YES,"$2,194,759 "
153,Max Keeble's Big Move,10/5/2001,Comedy,PG,Tim Hill,2001,10,5,YES,"$25,749,730 "
154,The Scarlet Letter,10/13/1995,Drama,R,Roland Joffé,1995,10,13,NO,"$20,075,033 "
155,D3: The Mighty Ducks,10/4/1996,Comedy,PG,Rob Lieberman,1996,10,4,NO,"$43,713,554 "
156,Up,5/29/2009,Adventure,PG,NO_DIRECTOR,2009,5,29,NO,"$329,336,681 "
157,Alive,1/15/1993,Adventure,R,NO_DIRECTOR,1993,1,15,NO,"$73,914,543 "
158,Can't Buy Me Love,8/14/1987,Romantic Comedy,PG-13,Steve Rash,1987,8,14,NO,"$68,181,300 "
159,The Hoax,4/6/2007,Drama,R,Lasse Hallström,2007,4,6,NO,"$8,779,196 "
160,Fantasia,11/13/2040,Musical,G,David Hand,1940,11,13,NO,"$2,187,090,808.00 "
161,Crimson Tide,5/12/1995,Action,R,Tony Scott,1995,5,12,NO,"$177,102,077 "
162,Ransom,11/8/1996,Action,R,Ron Howard,1996,11,8,NO,"$259,807,820 "
163,Pretty Woman,3/23/1990,Romantic Comedy,R,Garry Marshall,1990,3,23,YES,"$356,389,765 "
164,Inspector Gadget,7/23/1999,Comedy,PG,David Kellogg,1999,7,23,NO,"$161,610,341 "
165,Winnie the Pooh,7/15/2011,Adventure,G,Stephen J. Anderson,2011,7,15,NO,"$28,375,869 "
166,The Tigger Movie,2/11/2000,Adventure,G,Jun Falkenstein,2000,2,11,YES,"$71,228,678 "
167,Heavy Weights,2/17/1995,Comedy,PG,Steven Brill,1995,2,17,NO,"$34,245,779 "
168,What About Bob?,5/17/1991,Comedy,PG,NO_DIRECTOR,1991,5,17,NO,"$127,571,325 "
169,Condorman,8/7/1981,Action,G,Charles Jarrott,1981,8,7,YES,$0 
170,The Haunted Mansion,11/26/2003,Comedy,PG,Rob Minkoff,2003,11,26,NO,"$105,775,678 "
171,The Hitchhiker's Guide to the Galaxy,4/29/2005,Comedy,PG,Garth Jennings,2005,4,29,YES,"$67,096,891 "
172,Bedknobs and Broomsticks,10/7/2071,Musical,G,Robert Stevenson,1971,10,7,NO,"$91,305,448 "
173,Pooh's Heffalump Movie,2/11/2005,Adventure,G,Frank Nissen,2005,2,11,NO,"$23,801,835 "
174,Open Range,8/15/2003,Western,R,Kevin Costner,2003,8,15,NO,"$81,547,672 "
175,D.O.A.,3/18/1988,Thriller/Suspense,R,Annabel Jankel,1988,3,18,NO,"$26,062,188 "
176,Meet the Deedles,3/27/1998,Comedy,PG,Steve Boyum,1998,3,27,NO,"$7,829,877 "
177,A Beautiful Planet,4/29/2016,Documentary,G,Toni Myers,2016,4,29,NO,"$7,895,708 "
178,Sister Act,5/29/1992,Comedy,PG,Emile Ardolino,1992,5,29,NO,"$283,583,472 "
179,Strange Magic,1/23/2015,Adventure,PG,Gary Rydstrom,2015,1,23,YES,"$12,429,583 "
180,The Many Adventures of Winnie the Pooh,3/11/1977,Animation,G,Wolfgang Reitherman,1977,3,11,NO,$0 
181,Quiz Show,9/14/1994,Drama,PG-13,Robert Redford,1994,9,14,NO,"$50,840,394 "
182,While You Were Sleeping,4/21/1995,Romantic Comedy,PG,Jon Turteltaub,1995,4,21,NO,"$157,082,900 "
183,Bedtime Stories,12/25/2008,Comedy,PG,Adam Shankman,2008,12,25,NO,"$128,039,679 "
184,"The Chronicles of Narnia: The Lion, t…",12/9/2005,Adventure,PG,Andrew Adamson,2005,12,9,NO,"$381,557,539 "
185,Instinct,6/4/1999,Drama,R,NO_DIRECTOR,1999,6,4,NO,"$56,595,842 "
186,Step Up,8/11/2006,Drama,PG-13,Anne Fletcher,2006,8,11,NO,"$84,078,780 "
187,G.I. Jane,8/22/1997,Drama,R,Ridley Scott,1997,8,22,NO,"$88,467,531 "
188,Oscar,4/26/1991,Comedy,PG,John Landis,1991,4,26,NO,"$47,181,395 "
189,The Parent Trap,7/29/1998,Comedy,PG,Nancy Meyers,1998,7,29,NO,"$119,185,667 "
190,Primeval,1/12/2007,Adventure,R,NO_DIRECTOR,2007,1,12,NO,"$12,985,302 "
191,The Lone Ranger,7/2/2013,Western,PG-13,Gore Verbinski,2013,7,2,YES,"$92,597,388 "
192,"Monsters, Inc.",11/2/2001,Adventure,G,Pete Docter,2001,11,2,NO,"$416,073,179 "
193,Reign of Fire,2/19/2002,Action,PG-13,Rob Bowman,2002,2,19,NO,"$62,480,631 "
194,Running Brave,11/4/1983,Drama,PG,Donald Shebib,1983,11,4,NO,"$3,223,725 "
195,Dinosaur,5/19/2000,Adventure,PG,Ralph Zondag,2000,5,19,NO,"$215,438,985 "
196,Rushmore,12/11/1998,Black Comedy,R,Wes Anderson,1998,12,11,NO,"$28,392,518 "
197,Freaky Friday,1/21/1977,Comedy,UNKNOWN,NO_DIRECTOR,1977,1,21,NO,"$98,067,733 "
198,The 13th Warrior,8/27/1999,Action,R,John McTiernan,1999,8,27,NO,"$54,262,148 "
199,Brave,6/22/2012,Adventure,PG,Brenda Chapman,2012,6,22,YES,"$251,292,441 "
200,Eight Below,2/17/2006,Adventure,PG,Frank Marshall,2006,2,17,YES,"$105,037,235 "
201,Gake no ue no Ponyo,8/14/2009,Adventure,G,Hayao Miyazaki,2009,8,14,NO,"$16,961,607 "
202,Queen of Katwe,9/23/2016,Drama,PG,Mira Nair,2016,9,23,YES,"$8,874,389 "
203,Straight Talk,4/3/1992,Comedy,PG,Barnet Kellman,1992,4,3,YES,"$43,068,356 "
204,Holy Man,10/9/1998,Comedy,PG,Stephen Herek,1998,10,9,NO,"$21,694,605 "
205,The Sorcerer's Apprentice,7/14/2010,Adventure,PG,Jon Turteltaub,2010,7,14,NO,"$67,473,105 "
206,Stella,2/2/1990,Drama,PG-13,NO_DIRECTOR,1990,2,2,NO,"$40,077,147 "
207,An American Werewolf in Paris,12/25/1997,Horror,R,Anthony Waller,1997,12,25,NO,"$48,546,161 "
208,The Mighty Ducks,10/2/1992,Comedy,PG,Stephen Herek,1992,10,2,YES,"$103,120,810 "
209,Tall Tale,3/24/1995,Western,PG,Jeremiah S. Chechik,1995,3,24,YES,"$15,983,331 "
210,Tangled,11/24/2010,Adventure,PG,Nathan Greno,2010,11,24,YES,"$214,388,548 "
211,Ed Wood,9/30/1994,Comedy,R,Tim Burton,1994,9,30,NO,"$12,042,634 "
212,The Jerky Boys,2/3/1995,Comedy,R,James Melkonian,1995,2,3,NO,"$14,641,561 "
213,The Rich Man's Wife,9/13/1996,Thriller/Suspense,R,Amy Holden Jones,1996,9,13,NO,"$16,284,619 "
214,"20,000 Leagues Under the Sea",12/23/2054,Adventure,G,Richard Fleischer,1954,12,23,NO,"$528,279,994 "
215,Super Mario Bros.,5/28/1993,Action,PG,Annabel Jankel,1993,5,28,NO,"$42,445,058 "
216,The Proposal,6/19/2009,Romantic Comedy,PG-13,Anne Fletcher,2009,6,19,NO,"$184,288,829 "
217,Race to Witch Mountain,3/13/2009,Adventure,PG,Andy Fickman,2009,3,13,YES,"$75,501,997 "
218,The Adventures of Huck Finn,4/2/1993,Adventure,PG,Stephen Sommers,1993,4,2,NO,"$49,080,505 "
219,Jefferson in Paris,3/31/1995,Drama,PG-13,James Ivory,1995,3,31,NO,"$4,770,461 "
220,The Jungle Book,4/15/2016,Adventure,PG,Wolfgang Reitherman,2016,4,15,NO,"$364,001,123 "
221,Sky High,7/29/2005,Adventure,PG,Mike Mitchell,2005,7,29,NO,"$84,088,854 "
222,Toy Story 2,11/19/1999,Adventure,G,John Lasseter,1999,11,19,NO,"$404,450,426 "
223,The Rescuers,6/22/1977,Adventure,UNKNOWN,Wolfgang Reitherman,1977,6,22,YES,"$159,743,914 "
224,Remember the Titans,9/29/2000,Drama,PG,Boaz Yakin,2000,9,29,NO,"$180,742,479 "
225,A Lot Like Love,4/22/2005,Comedy,PG-13,Nigel Cole,2005,4,22,NO,"$28,716,947 "
226,3 Ninjas,8/7/1992,Action,PG,Jon Turteltaub,1992,8,7,NO,"$58,965,304 "
227,Flight of the Navigator,7/30/1986,Adventure,PG,Randal Kleiser,1986,7,30,NO,"$42,183,197 "
228,America's Heart and Soul,7/2/2004,Documentary,Not Rated,Louis Schwartsberg,2004,7,2,NO,"$426,246 "
